"","Fund_Id","PME"
"1",3,0.914287126487696
"2",9,1.46305569727051
"3",4004,1.81991365042154
"4",12736,0.917017460618491
"5",12737,3.14997899351202
"6",14808,0.943928722566596
"7",33205,1.14478220355528
"8",35614,1.02134733711213
"9",46927,1.75663107271591
"10",56391,1.10489594145175
"11",11,0.8736440253076
"12",14,1.35253057888941
"13",15,1.32894081110935
"14",2243,1.20286561607438
"15",7539,1.38758507667028
"16",18784,0.901461908816329
"17",27,1.43755244673804
"18",28,1.35688496372493
"19",6956,0.992873271417353
"20",11895,0.702288986429679
"21",13585,1.00028156649517
"22",13912,1.09036570627874
"23",18599,1.17091755412489
"24",25765,1.09704772514673
"25",31917,1.21453334730966
"26",37784,1.2496361187139
"27",37785,1.23483737189999
"28",44852,1.04768359457356
"29",44857,1.22517144202164
"30",53197,0.957217372101935
"31",33,0.614054491676766
"32",3490,0.756061102194789
"33",9293,1.35577615897832
"34",39,0.89225649289686
"35",40,0.757978979723247
"36",41,1.92284240895399
"37",11336,0.464250447215687
"38",27114,0.991933803542477
"39",45,0.977425570669623
"40",52,4.21413321426592
"41",54,12.7789571815001
"42",55,0.362577394154167
"43",56,2.95285625994617
"44",58,1.16806420137058
"45",67,1.21200730836477
"46",3609,1.25046215218518
"47",12158,1.52930762784349
"48",15667,1.70717667457986
"49",24199,0.962433054983022
"50",29204,1.3398175350746
"51",37379,1.19488290328576
"52",43430,1.20602643035032
"53",49884,1.17726213727353
"54",50598,1.31184034424294
"55",75,0.400947403527467
"56",76,0.843660043364021
"57",8344,0.368693528852295
"58",86,2.25788867457117
"59",862,2.59495344604522
"60",5392,2.0831962514607
"61",10743,1.08714473547554
"62",12909,1.39467438664863
"63",13197,0.43192656846383
"64",16101,0.773663238452767
"65",30192,1.28848688084633
"66",45900,1.22046593472656
"67",93,2.07245844213185
"68",1773,2.21083749426814
"69",1775,2.08617899607229
"70",5580,1.04175448437313
"71",15765,1.54538319017234
"72",117,2.16131851561336
"73",128,1.10670559690436
"74",130,0.20752246508074
"75",131,0.51906651869135
"76",133,0.198378118121536
"77",136,1.62332639685832
"78",137,1.02805962208036
"79",138,1.45623599052828
"80",139,0.657557965540757
"81",140,0.968619779837058
"82",2225,1.09995253464559
"83",8064,1.49630914236711
"84",142,0.575552141528936
"85",143,0.851388496293791
"86",144,1.05288932311319
"87",145,0.62672705128015
"88",150,1.30762445271236
"89",154,0.907161662836675
"90",27915,1.01417207946001
"91",53503,1.00921284893011
"92",158,1.41209215774891
"93",2124,2.65968652636036
"94",10199,1.22476548539983
"95",21854,1.01862661958266
"96",159,2.57230649868096
"97",160,2.22104713663359
"98",2125,0.953589605262188
"99",6473,1.70626168675528
"100",19133,1.72870911136149
"101",163,1.42451452049288
"102",167,1.23864883405828
"103",169,1.81939664429199
"104",174,0.682153183459493
"105",182,2.13170246236822
"106",726,1.39066068314345
"107",729,1.66691006594087
"108",1684,0.889759368177803
"109",4675,1.29738015115733
"110",8796,0.968877905380979
"111",8798,1.39775763934913
"112",22284,1.17617213974773
"113",56864,0.990379142221108
"114",166,1.0199103914563
"115",177,1.50825977264146
"116",16142,1.15660585613462
"117",190,3.51264433405719
"118",192,0.285290261949953
"119",7126,0.827873083342518
"120",194,1.64392018737226
"121",195,1.77630785475877
"122",5921,1.14339589628788
"123",7556,1.03781498695976
"124",10704,1.16968391790511
"125",33882,0.977936130554245
"126",203,0.26820222663693
"127",3396,0.62372582494691
"128",10948,3.21349079446311
"129",47716,1.65250147857603
"130",205,1.27196975219927
"131",7521,1.56026158337874
"132",13715,1.19307996914315
"133",29491,1.15776137271809
"134",209,1.35614160516307
"135",7249,1.06113945641232
"136",24001,1.68536918405752
"137",210,0.530311080220468
"138",216,0.484018579423508
"139",223,0.709809070970059
"140",5626,0.941721810503621
"141",15305,1.49066554908232
"142",226,1.31567204468252
"143",3669,0.232478086043236
"144",5530,1.67991175958191
"145",10809,1.18791211024118
"146",17043,1.20318948283925
"147",55929,1.06593853542705
"148",229,0.958490531941186
"149",230,1.24858878074155
"150",4174,1.04124663897004
"151",236,4.3724199886974
"152",237,1.87926793180895
"153",238,0.584735800296639
"154",239,0.694462128156412
"155",240,1.08359646937746
"156",5429,0.817846698438915
"157",12918,0.916223979918189
"158",246,0.878579118543591
"159",5173,1.54672043635827
"160",7511,1.28048782701901
"161",8941,0.917107547693749
"162",10223,1.00707191018785
"163",13162,1.43626427869264
"164",20390,1.41512928867259
"165",31252,1.29304742249909
"166",53185,1.03072572844071
"167",251,1.58763242876922
"168",15225,0.794094592657516
"169",255,0.85120552818341
"170",259,1.7656216048286
"171",260,2.1702814867483
"172",2066,0.741152416599801
"173",6920,0.752645230775634
"174",13800,1.15985128128232
"175",47576,1.0298379083882
"176",272,1.35554259154913
"177",278,1.52909224530308
"178",279,1.16112145542213
"179",4568,1.56542472666692
"180",10357,1.48055746137514
"181",16663,1.88487826111541
"182",36829,1.07809578779397
"183",281,1.34535417400509
"184",6002,1.40180042470292
"185",283,3.15564916148029
"186",284,2.37355521184542
"187",3976,0.930222832269434
"188",18795,1.11863854728891
"189",295,1.21177137569199
"190",296,1.20738934981387
"191",297,1.46228227318148
"192",302,1.28947597477142
"193",304,1.67195582221795
"194",306,2.10305861744713
"195",307,1.96814756196005
"196",308,2.34914530457525
"197",309,2.44299338133469
"198",8335,1.37917552012464
"199",21341,1.13552413245122
"200",318,1.58742999497053
"201",319,1.75820273027791
"202",320,2.04194777507762
"203",321,1.11731644854203
"204",5495,1.15810555113065
"205",325,0.823193057369781
"206",326,0.825750187655587
"207",327,0.402810314149927
"208",328,0.718224376798539
"209",333,1.5904681954205
"210",6277,1.00607875487999
"211",334,0.435433521297653
"212",335,0.635221458568494
"213",339,1.29971297491235
"214",345,0.496775715557226
"215",346,0.874063490549804
"216",348,1.42115444680136
"217",2127,0.669437561346828
"218",3608,1.07310835782789
"219",29565,1.01255499035009
"220",350,1.31347449974612
"221",352,3.08483623234191
"222",353,4.23204924567241
"223",354,0.601161895831754
"224",356,1.3849844137509
"225",5254,0.957759645987406
"226",11651,0.983899661166542
"227",376,1.72943034979639
"228",7493,0.802447306780556
"229",377,1.3916279528242
"230",382,1.0254657868181
"231",8063,1.5917776134804
"232",16813,1.92944357187818
"233",42518,2.10538316098481
"234",55356,1.12182600667998
"235",384,1.78134735818733
"236",386,1.64508058052883
"237",387,2.09815362440336
"238",2164,1.30437273105418
"239",388,1.10120155931021
"240",5604,0.394116442078071
"241",391,1.91173812670116
"242",9647,0.684516935400059
"243",23470,0.700151819870162
"244",402,1.87600288477725
"245",403,1.3167435490352
"246",8448,0.887524392751947
"247",406,2.56102365336017
"248",417,0.813805966360122
"249",2093,2.50036490832651
"250",5199,1.68420376681284
"251",7568,0.722581522505764
"252",7811,1.33441634537631
"253",8675,0.955404059204347
"254",8676,1.17447084446649
"255",8679,1.04977488210143
"256",10274,0.966856752627519
"257",11631,1.01587615559376
"258",15253,0.667241898295619
"259",15707,0.866886635495873
"260",30101,1.01204879192722
"261",51127,0.871842232023019
"262",5947,0.76137403730334
"263",13168,1.16115530185582
"264",420,0.320139486521231
"265",424,1.2431586394147
"266",11535,0.997944181822411
"267",435,0.688007065245393
"268",437,1.20632449353757
"269",438,0.720848159889147
"270",446,1.2649713488823
"271",447,1.5144484688964
"272",460,1.82763393857825
"273",461,1.89406865346356
"274",463,1.45572402206374
"275",6732,0.760252672447395
"276",13554,1.06675015860957
"277",476,0.421845724269458
"278",481,1.05705979943245
"279",493,0.464798985363775
"280",497,1.21805606265645
"281",498,1.67462405037867
"282",499,1.72821131234892
"283",5637,1.22169203486798
"284",19089,1.3897551512522
"285",500,1.90923609681684
"286",7666,1.18953487448365
"287",29317,1.15385271118324
"288",505,0.931627873869989
"289",506,1.23488055783052
"290",4933,1.14531161879712
"291",10727,1.37555958024454
"292",508,2.99507825601481
"293",509,0.28290474830743
"294",4341,1.0537577799149
"295",512,2.01612201839186
"296",513,1.46659846148032
"297",514,1.46422896005455
"298",5081,1.31414864389629
"299",520,1.35545818263269
"300",521,1.49207211311041
"301",522,1.17629377335772
"302",7626,0.976873843065628
"303",16394,1.10741266007443
"304",47797,1.03848731181066
"305",525,0.872231694971229
"306",526,1.06012766044133
"307",6923,1.74709458137175
"308",17945,1.44856740319361
"309",549,0.571704004603864
"310",550,0.686956743377351
"311",552,1.44064817282794
"312",555,0.690777145600762
"313",556,1.86690811801774
"314",5565,1.42525337504966
"315",21449,1.90100194619258
"316",54596,0.734641497050742
"317",557,1.14953962078065
"318",558,0.274643028295218
"319",559,1.01393243136402
"320",560,0.402947473914524
"321",561,0.384191648409312
"322",568,0.732137441729259
"323",578,1.58608364391866
"324",623,1.59549481290844
"325",4402,0.998982790392988
"326",7305,1.02342804217672
"327",13446,1.12564723842165
"328",13447,0.942928844056796
"329",22632,1.17741948212746
"330",22989,1.30571972340337
"331",43146,1.23709059252421
"332",56230,1.28119720698752
"333",583,1.67352268590513
"334",584,2.12222263453011
"335",3972,0.500835175195803
"336",5696,1.58992560509408
"337",8743,1.03419947203949
"338",10396,1.09795144209768
"339",11420,1.30698719028251
"340",26322,1.21070729671265
"341",590,0.901902144560399
"342",591,0.756652561043946
"343",618,1.18094944931619
"344",619,1.76355988659968
"345",5339,0.680652787469059
"346",629,0.651753470840943
"347",632,1.84817530267084
"348",633,1.8420078917876
"349",634,1.21783876005068
"350",8799,0.831513356335045
"351",639,0.453615043915689
"352",15257,0.805891128290609
"353",44342,1.36261872928606
"354",650,0.810579532530409
"355",5607,0.558183007538417
"356",15631,1.5346585431327
"357",654,0.594897731544432
"358",657,2.11621439636824
"359",658,1.51085530709107
"360",659,0.56807253217631
"361",660,0.752906188004733
"362",677,3.53765988230474
"363",680,0.0480051049959108
"364",694,1.23925379464819
"365",695,1.01901228845753
"366",2139,0.340787557727598
"367",4022,1.03654713477826
"368",8235,1.06412854652982
"369",12407,0.631524779796153
"370",696,1.26881620808921
"371",697,1.27200746826652
"372",14274,0.679057426124251
"373",717,1.03771000534377
"374",718,1.55925136947388
"375",721,0.432383075290933
"376",1479,2.38365485972742
"377",10319,0.692839696039573
"378",735,0.417672047827598
"379",736,0.549311968685187
"380",738,0.850810781342137
"381",7494,1.19671105449064
"382",745,0.701997631944777
"383",746,0.828258817378271
"384",5891,1.10592898811618
"385",748,1.41332489879216
"386",772,1.035549380564
"387",3478,0.386413689393404
"388",785,1.93403250129648
"389",5300,1.00928601011736
"390",790,2.29061378015306
"391",2248,1.31753560447919
"392",5435,0.779272153546109
"393",7880,0.667427720520985
"394",10482,0.777235628840724
"395",793,0.355229500830863
"396",795,1.46886113266593
"397",7512,0.828907503574239
"398",40434,1.01847633300875
"399",796,1.4490885807121
"400",798,1.6021574812007
"401",799,1.07647953068672
"402",5512,1.22508833590371
"403",16179,1.51733432224464
"404",51020,1.37271622377029
"405",802,1.13217580196161
"406",803,0.413445659410892
"407",804,0.783554169525355
"408",5385,1.37065647766587
"409",11015,1.1833458043073
"410",29325,1.77484053628538
"411",57413,1.31478214541307
"412",807,0.671608410071657
"413",10747,0.911417642456285
"414",810,0.703093653187263
"415",811,1.43973919786028
"416",812,1.14806514841821
"417",813,0.862438868937441
"418",814,1.24068685226358
"419",816,1.93123132662946
"420",15699,1.30334412883322
"421",38952,0.806044381404208
"422",824,0.848594089641567
"423",3347,1.30079126365075
"424",9727,0.749104056599909
"425",843,1.25254783189049
"426",847,1.5143732368514
"427",5212,1.20283679073002
"428",24983,1.27535491517119
"429",848,0.970966217637553
"430",849,1.17083433545333
"431",867,1.1695682773484
"432",1071,0.466402111339167
"433",8279,1.37798290688682
"434",6483,1.13413013233016
"435",7285,1.12828671107953
"436",13502,1.04568171977471
"437",38647,0.970417525973611
"438",871,3.84417620767131
"439",873,2.84432131140074
"440",874,1.20963321033213
"441",875,1.52320406380626
"442",911,2.29418800209005
"443",912,0.838114140290274
"444",2068,1.5387202168415
"445",7606,1.19482475536866
"446",20206,1.36764671887469
"447",37248,1.26607173112006
"448",885,1.13755341789029
"449",886,2.24640664014769
"450",2306,1.52126186883202
"451",8490,1.40346636347982
"452",25876,1.23126124049768
"453",896,1.04052249911859
"454",902,1.03280328865094
"455",903,1.88388370534881
"456",904,0.879776590847473
"457",5059,2.38744829896815
"458",8250,1.08154641140717
"459",916,1.30258810371936
"460",917,0.203315121308906
"461",918,1.14571447167645
"462",22824,0.677250450604075
"463",927,0.785582760145953
"464",928,1.38332520649515
"465",929,1.33287189048091
"466",932,0.783441463682411
"467",938,1.59851439841805
"468",940,1.04790380677693
"469",941,1.10857138864378
"470",944,1.30031465989799
"471",945,1.00731168202517
"472",1305,0.789962030789874
"473",2155,0.936970826409065
"474",3488,1.09961038095121
"475",4092,1.51120649289714
"476",5878,1.59622781193521
"477",5910,1.02737271487012
"478",6645,0.91045940898206
"479",8835,1.10116121964981
"480",8836,1.12008818183958
"481",8987,0.980713660824196
"482",9831,0.932774820428324
"483",10707,1.05079992761339
"484",13494,0.842099192885808
"485",13807,0.94650957734347
"486",15400,1.35871831312624
"487",15408,1.27259951598093
"488",16208,0.709782379987124
"489",19139,1.02545631027713
"490",22466,1.22231145253549
"491",32548,1.24276834932002
"492",33075,1.2101357497878
"493",53563,1.24501372955682
"494",53564,1.35940944707044
"495",53859,1.02902159613484
"496",948,0.633535756808116
"497",949,1.80760189023492
"498",8166,1.32997041016219
"499",22530,0.954728655103566
"500",958,1.27426219226725
"501",959,1.45757153402864
"502",960,2.44332218984401
"503",4073,2.40566479068455
"504",8570,1.40588004602953
"505",14798,1.74249642436669
"506",968,0.67134913426391
"507",969,0.814898074885139
"508",970,0.45066989180714
"509",977,1.07431271707403
"510",979,0.433918696299653
"511",981,1.29609592152913
"512",10917,0.529318711277928
"513",990,1.04816933595126
"514",991,1.34836580829332
"515",6718,0.798049990153182
"516",10312,0.449045468463193
"517",16511,0.79152916914934
"518",36770,1.37894623386673
"519",992,0.40106585001553
"520",11195,0.739953097917412
"521",997,0.795125390112563
"522",998,1.63472767827333
"523",1000,0.834173377036147
"524",1002,1.12403027064092
"525",4262,1.20291988456949
"526",12247,1.51541609222759
"527",34604,1.05647795675186
"528",52105,0.934975724079523
"529",1010,0.93889864034323
"530",1015,1.3994629289891
"531",5477,1.02742343587176
"532",35652,0.697204279402281
"533",1021,1.64425979410939
"534",5557,1.67369594282327
"535",1028,1.46541745156734
"536",2058,1.4441883156913
"537",1036,0.317822461905545
"538",1039,0.0903086915019438
"539",1043,2.94437192066942
"540",1044,4.90586493338045
"541",1045,1.09817531347029
"542",3586,1.21130780986435
"543",9957,1.78751777603327
"544",20428,1.02573060467465
"545",30573,1.1541766954265
"546",52994,1.24944503996136
"547",1051,0.647670314551999
"548",2071,0.863679361626778
"549",7882,0.0934859291355583
"550",1053,0.908279583105711
"551",1054,2.34167226236627
"552",1055,2.49033784626751
"553",1056,0.672936729278618
"554",1057,0.52470644250696
"555",2647,1.60240940820151
"556",3735,0.723512581367904
"557",4563,0.887211432427753
"558",1068,0.82351509029803
"559",1075,1.32132659345811
"560",1077,1.39440186629017
"561",1081,1.74401056763214
"562",1082,1.08778439880813
"563",5572,1.11700322650547
"564",12790,1.27310006810076
"565",1086,1.22921495750793
"566",6191,0.918015139334614
"567",9973,0.93080910658263
"568",11852,1.0282001611876
"569",11855,1.17617687973533
"570",42648,0.902531395358326
"571",1102,1.6468218251884
"572",1103,1.82963924894513
"573",1104,1.28168856404527
"574",3515,1.33158651452202
"575",10881,0.760902953159059
"576",39468,1.30829051246467
"577",1107,0.0686096019820817
"578",1110,0.0159876839832906
"579",1113,1.45844829212541
"580",3176,0.520075634522251
"581",1116,1.78249578054047
"582",1122,1.4606194232023
"583",1124,1.41020903582088
"584",5156,1.09686509363427
"585",7230,1.26543712126311
"586",8930,1.11353236173066
"587",10127,0.991349000637298
"588",15533,1.32863609784198
"589",16471,0.532873589806971
"590",20312,0.65857890153225
"591",27414,1.1478066106805
"592",37931,1.20921023806418
"593",53986,1.02651952571481
"594",1130,1.84761758703199
"595",1131,14.1218720843297
"596",1135,1.79339638587967
"597",1136,0.531498786233394
"598",1141,0.923526300992164
"599",1142,0.785723210236477
"600",3755,0.85237229963843
"601",7413,0.956500987307239
"602",12409,0.796994916001052
"603",31633,1.6888968096659
"604",1146,1.0820750147578
"605",4857,0.918355345141447
"606",10682,1.25603543840714
"607",23965,1.03298369025775
"608",1151,2.19592378053763
"609",5566,0.764912788232083
"610",10678,0.949854693508073
"611",1155,1.714119605873
"612",1159,1.5813214454416
"613",1160,1.07692198418561
"614",1161,0.996915548704233
"615",1162,1.00794378172849
"616",1163,1.30597627404532
"617",3167,1.34045155111123
"618",6455,1.0394931297778
"619",13003,0.872360244803016
"620",35334,1.11412759037757
"621",1167,0.770656983316094
"622",1170,0.685317271387359
"623",1171,0.747855241534534
"624",1173,1.37263381166237
"625",1175,1.05619959624792
"626",10854,1.0410505727947
"627",1185,0.813699256699873
"628",1186,1.08794019004017
"629",10318,0.928974845526043
"630",23291,1.07152552807773
"631",35670,1.05658241890654
"632",1190,1.01504452600623
"633",1191,1.29748598722563
"634",1192,1.24587978294665
"635",1193,1.5700842483362
"636",1194,1.35688230333471
"637",5335,1.18021278846629
"638",5344,1.03111260918764
"639",11435,1.12869896256217
"640",11436,0.98464698354128
"641",36125,1.27145093942996
"642",40651,1.29123917803991
"643",1203,1.878
"644",5481,0.931783231349499
"645",21812,0.942581781356906
"646",1204,1.93791444982068
"647",8265,1.07429924998054
"648",13551,0.842773494833901
"649",45890,1.24596632097137
"650",1205,2.31359394826231
"651",2151,2.11794135409346
"652",5931,1.0476361907115
"653",23728,0.97738517673166
"654",1206,1.36210619772724
"655",5387,1.96746107560676
"656",16005,1.10384150818849
"657",44300,0.960728980121802
"658",1209,1.92334900244861
"659",3331,1.54257732161484
"660",11861,1.08578569357782
"661",32728,1.56479052121283
"662",1211,1.36901621546735
"663",1823,2.16602045028161
"664",5958,1.45864356336474
"665",30255,0.97046950702587
"666",1228,1.60763536958134
"667",1229,2.06064763063385
"668",1230,1.56033609673218
"669",1231,1.41694174107516
"670",5531,1.16070630100836
"671",10972,1.28899102525436
"672",46260,1.05215235929678
"673",1237,2.88250717087661
"674",5235,2.25314427326615
"675",19010,1.14693711002278
"676",1240,11.5057756127303
"677",1241,17.9744450177735
"678",1242,1.22865369272728
"679",1243,1.2350386831901
"680",1245,2.12611184784217
"681",1246,1.35222875570975
"682",1247,2.01548795349811
"683",1249,0.511744243133106
"684",14146,0.693029214221279
"685",31727,1.72849047701177
"686",1253,0.84303720225571
"687",1254,0.74837889784847
"688",1256,0.835814073298431
"689",1257,2.09214964090302
"690",7614,1.49795231092826
"691",1265,0.779940223710591
"692",1267,0.830699673155094
"693",1268,1.65643899837212
"694",1269,3.86282734226077
"695",1270,0.495129701214604
"696",5844,1.24802239963856
"697",21020,3.73373712717101
"698",47411,0.942845848151218
"699",1283,0.570859087183745
"700",1284,0.200140163830755
"701",1286,1.50011055118148
"702",10311,1.0049192917887
"703",14533,1.12463116737156
"704",22928,1.06080486019299
"705",1298,0.90025235832981
"706",1303,0.471186431160858
"707",1325,2.01548056490313
"708",1326,0.845309388814994
"709",5268,1.46729114715816
"710",1328,1.61139781489842
"711",1329,1.73609350375227
"712",1330,0.546053130833645
"713",1331,0.675947264155948
"714",2133,1.64554401164849
"715",5870,1.1358836099177
"716",13721,1.48870220047969
"717",1338,2.06828395177308
"718",5765,0.693811461418802
"719",1339,1.66923985542914
"720",33835,1.71284141538292
"721",1346,0.456564607937268
"722",1349,0.443916233014753
"723",1350,1.72113267447577
"724",1352,2.64337393504777
"725",1354,1.54064012251969
"726",1356,0.96522333756464
"727",7510,0.965721852860716
"728",30864,1.43244516576566
"729",48357,1.42440534314058
"730",53785,1.31819560058698
"731",1357,1.09211806125489
"732",4830,1.60317255148374
"733",10053,1.16598625047659
"734",34882,1.28966952997285
"735",1364,0.848325220191863
"736",1369,3.94960935818517
"737",1370,2.58142817525107
"738",2937,2.27199085878373
"739",7015,1.25685703465888
"740",11930,0.808118954926702
"741",26535,1.06398126979407
"742",1386,0.149529205710969
"743",1389,1.68783236309327
"744",4924,1.35870106982083
"745",11434,0.850917626386369
"746",38012,1.22434355840205
"747",1392,0.625362555809843
"748",1393,0.826315642508137
"749",1394,1.60182225690153
"750",1396,1.66086457574726
"751",1397,0.934841573615607
"752",4500,0.691011954181994
"753",8057,0.669961910166328
"754",15537,0.778217425067401
"755",1410,0.791809680135884
"756",1413,0.330925215535132
"757",1414,0.198514269772492
"758",7415,0.306602671544239
"759",1416,1.5462854123058
"760",1417,1.58298153039678
"761",3646,1.14531710118011
"762",10679,1.12008584596225
"763",35771,1.17067250459638
"764",1420,1.3853598529696
"765",1421,0.340906257096438
"766",1426,0.346246369571305
"767",1427,0.459927085789655
"768",8190,0.183294412042743
"769",1451,1.30108146955796
"770",7953,0.856107456288206
"771",8195,1.01406023856586
"772",8942,1.02838175830405
"773",12152,1.13169870687276
"774",12153,1.12495506966231
"775",12251,0.927770623920396
"776",14366,1.05933001060507
"777",17906,1.1284682660796
