"","Fund_Id","PME"
"778",18319,1.12314520186426
"779",20549,1.14667781159294
"780",22996,1.1634100264777
"781",27962,0.867596149526499
"782",37786,1.09146837247003
"783",1456,1.10716393650883
"784",1457,1.14007405454905
"785",8943,0.992242967394826
"786",11697,1.19209373529193
"787",18874,0.618456824017092
"788",21693,1.10910310175922
"789",35874,0.770943510905091
"790",1459,1.33149279235681
"791",5193,1.1558505749938
"792",24620,2.34919197479698
"793",1466,1.41281290592618
"794",10224,0.635332026810315
"795",19807,1.10943608269055
"796",1488,0.772777407610377
"797",1501,0.131805111817791
"798",1506,0.511997402059165
"799",1507,0.384695861401111
"800",3499,0.736166221760425
"801",31187,0.719071817486829
"802",1514,0.635762968498819
"803",1515,0.838043488632075
"804",7490,0.985172115708702
"805",18819,1.70485312215167
"806",48719,1.13418452770568
"807",64020,1.06130985898419
"808",1516,2.15910795866614
"809",8259,0.816902616233314
"810",14960,0.741975994125435
"811",1517,1.20961539742962
"812",4856,1.03174539999143
"813",11098,0.854586306138106
"814",1526,0.993847747730966
"815",1527,1.26061419711029
"816",1528,1.65032664533403
"817",1529,1.07592507661231
"818",1530,1.35944263253248
"819",10860,1.2322648648555
"820",29076,1.8098777227513
"821",1531,0.933417467437346
"822",1532,0.701592396444897
"823",1533,0.864922758298637
"824",1534,0.358062765703432
"825",1535,0.629032298632513
"826",1538,1.06010603812734
"827",1539,1.13675411907444
"828",14470,0.975609349238183
"829",16702,1.33608515347857
"830",16704,0.999198301060295
"831",18287,1.11602426290959
"832",18322,0.880761399599064
"833",24548,1.07145860259234
"834",27880,1.25235112400616
"835",27884,1.12108373436588
"836",27885,1.25082856491989
"837",38278,0.886831982066541
"838",48871,1.03066827307171
"839",55264,0.967665005818542
"840",55266,1.04325638601449
"841",59929,1.15542810205199
"842",68753,1.06811093485979
"843",1555,0.679022118952822
"844",1556,1.1556172221152
"845",5346,0.691347395936957
"846",1558,1.466523740791
"847",1560,1.13982392939787
"848",1561,1.61876896017498
"849",4466,0.887228940528962
"850",8807,0.815955182588023
"851",20678,1.30889595373134
"852",1566,1.52651664744258
"853",7288,1.1000621275783
"854",21440,1.50185638532453
"855",1571,1.03886214826068
"856",1572,0.938861705195817
"857",1583,0.825863837034259
"858",1584,1.20031927957993
"859",1593,1.33461190243433
"860",28673,0.955096368835714
"861",1602,0.881959917090385
"862",1604,1.7612151033066
"863",1605,0.795816008675505
"864",1609,1.10197321632217
"865",9693,0.822910811063276
"866",46293,1.12083207278414
"867",1633,1.6398058666246
"868",2280,1.21903913303491
"869",3194,1.43390401475374
"870",7464,1.12478114213857
"871",24705,1.39302270860366
"872",1638,0.902418914328304
"873",1639,1.02616567351129
"874",6370,1.17030380657858
"875",45275,0.910638297093951
"876",1641,0.781120862994251
"877",1645,2.11419429391328
"878",1652,0.561318867131105
"879",1653,1.04527412497336
"880",1663,5.47230335479231
"881",1664,0.929201482935675
"882",1665,1.80245897363082
"883",1666,0.127151053704906
"884",1667,0.854167079553335
"885",1674,2.65084972118447
"886",1677,0.66676220035708
"887",1681,1.98138317599402
"888",3643,1.41587400307592
"889",7667,0.799013486200256
"890",8812,1.3091102332241
"891",28217,1.45302341316177
"892",1687,0.144352656968424
"893",1716,0.326074909526968
"894",1726,1.21549068893412
"895",5364,1.93769865525979
"896",15496,1.21213468733376
"897",42362,1.77126663180976
"898",1730,1.2167996892662
"899",1731,1.2140760470893
"900",1732,1.55598930427386
"901",1733,0.984711110541397
"902",1734,1.10156483689257
"903",1735,1.20375999744763
"904",1736,1.00514810244218
"905",7099,1.38053694672798
"906",14475,1.2982977720483
"907",32218,1.23255996223594
"908",59398,0.998050107750855
"909",1743,0.826184121395955
"910",4873,0.985348260261487
"911",5825,0.90425190728709
"912",10225,0.817625525601225
"913",22878,0.719458181415286
"914",1744,0.71545156079672
"915",1747,1.75743814803112
"916",1752,2.33125955131348
"917",1753,4.52641130764894
"918",1754,1.36166876919515
"919",1755,1.62922318434714
"920",5567,1.22029345576897
"921",5850,1.37245264642544
"922",12245,1.2991038133835
"923",23259,1.33600517374051
"924",23260,1.33588702979762
"925",1771,2.5587950408088
"926",1817,1.74982967078295
"927",1818,1.53944875290915
"928",1819,2.08610996447022
"929",7083,1.07834315884498
"930",9137,1.06570525961592
"931",10777,0.840583135817716
"932",13124,0.935898455253142
"933",22641,1.43587621792063
"934",36616,1.24099421199973
"935",1781,0.289298091790911
"936",1783,1.28540301016785
"937",1784,1.1017582531851
"938",1790,0.65330480558263
"939",1791,0.942069627347967
"940",5489,0.956894686823644
"941",1796,1.30499128581892
"942",1797,1.62225170172599
"943",4054,1.38145044185936
"944",6716,1.45212340312386
"945",11196,1.59178835205065
"946",33239,1.15498508479022
"947",1800,1.1735253683209
"948",1801,0.533202677387209
"949",1802,0.371843974993458
"950",1803,0.858045908058185
"951",1804,0.52360708810951
"952",1805,0.323601061707741
"953",1811,0.0687824226471587
"954",1812,0.1040376559274
"955",1814,1.29632101570939
"956",1815,0.473540032594365
"957",5456,1.44928020278868
"958",1827,2.00007065425652
"959",6241,0.956476374346161
"960",37375,1.321439593916
"961",1828,0.798150618053265
"962",1829,1.71140355500602
"963",7116,2.17500547916537
"964",12358,2.44189666696211
"965",25581,1.80342357481737
"966",41042,1.70209883843671
"967",45686,1.60841122789881
"968",52944,1.28938601591342
"969",56925,1.08713284420911
"970",56945,1.2344395170864
"971",1832,1.46050952318741
"972",1833,0.918585606003897
"973",1835,1.36101676501821
"974",5670,0.957439441153253
"975",32563,1.13097628468761
"976",1839,0.664334731613617
"977",1842,1.50291148692932
"978",3771,0.807521280862911
"979",1843,1.6391154953876
"980",1848,1.05926368143559
"981",2285,1.27350190442201
"982",7966,0.789852941155469
"983",14818,0.739758841923062
"984",1851,1.38574266784325
"985",5372,0.880278761799206
"986",13878,0.949309509524815
"987",1855,0.92640134575669
"988",6242,1.17472472231818
"989",15452,1.18166186795824
"990",32631,0.959850363420185
"991",1858,0.815020823948673
"992",1882,1.72740540527353
"993",1883,1.27218908433553
"994",1884,0.370576169295188
"995",1885,1.00449328601433
"996",1893,0.396116011538363
"997",1894,0.753264585891855
"998",6921,0.223780610915333
"999",8723,0.64112160446168
"1000",12890,0.125331366502946
"1001",1914,0.621113094289441
"1002",1919,1.78920784052418
"1003",1920,1.10261660575708
"1004",1923,1.02624275207513
"1005",1924,1.54367139548003
"1006",1925,2.2356673056552
"1007",20597,1.48959120179922
"1008",1933,2.03066373521619
"1009",1935,1.34303176801758
"1010",5165,0.564103679233056
"1011",1941,1.76812122745738
"1012",1942,1.50970106273664
"1013",1943,0.98342071852781
"1014",1944,1.62187701010925
"1015",5082,1.51514699267756
"1016",7449,1.53038586546104
"1017",10145,0.904519311431124
"1018",24938,1.05766254736428
"1019",51039,1.00712937673589
"1020",60401,1.24866721969322
"1021",1958,1.37533737346862
"1022",1959,0.994021114093955
"1023",1960,1.56196797563203
"1024",1961,1.31709665523633
"1025",3733,1.27716441084012
"1026",5449,1.19506139266158
"1027",11359,0.991632277427241
"1028",43832,1.28486703353916
"1029",1965,1.66097684585847
"1030",6409,1.01049877391741
"1031",16485,1.20640001614023
"1032",1967,2.25344859064574
"1033",1968,1.29496897527185
"1034",1969,0.96887589702739
"1035",5407,1.75062918282965
"1036",1973,1.18779204293466
"1037",1979,1.32833969042734
"1038",5500,0.68544624260905
"1039",19686,1.15936331355257
"1040",1980,1.13711135597814
"1041",5239,0.88046738205351
"1042",22889,1.18583989065762
"1043",1981,0.361935431126819
"1044",1983,1.15218359103525
"1045",1988,1.79031997590863
"1046",1989,0.602559920640099
"1047",1990,0.894142615096708
"1048",5529,1.75172500525564
"1049",1992,1.34387429199718
"1050",6654,1.03387369103333
"1051",10842,1.11978831389771
"1052",12196,0.884153094433607
"1053",12212,1.31948301121934
"1054",12213,0.921532228984189
"1055",1993,1.74097087462963
"1056",1995,1.92671036871921
"1057",1996,1.0060247127443
"1058",5652,0.930619959674049
"1059",12288,1.31287535428831
"1060",54456,0.952067412026368
"1061",2001,2.85841248733416
"1062",2002,1.91554125005911
"1063",2003,0.1594452946194
"1064",2004,0.448036647993051
"1065",2006,0.536052216220389
"1066",2011,0.659686818325077
"1067",2012,0.799276564374978
"1068",6246,1.00649303390639
"1069",13700,2.04358538281516
"1070",29218,1.71696604214435
"1071",45450,1.25911326506924
"1072",45702,0.935254749167215
"1073",2070,0.233964660269547
"1074",8801,0.651205668153526
"1075",2110,1.41590686325339
"1076",5256,0.280842600498805
"1077",8167,0.253860228695842
"1078",2111,0.380774314886794
"1079",2126,0.046242484081587
"1080",2129,2.55104402206184
"1081",2130,1.56814700200901
"1082",2131,2.90713052060863
"1083",9975,1.6823231482341
"1084",40981,0.185419355026275
"1085",2132,0.900686598805425
"1086",2134,2.23759341567987
"1087",2136,0.750820389704546
"1088",2141,0.980546107409426
"1089",2144,0.577915383710659
"1090",2168,0.591467761819639
"1091",2182,0.324258655560946
"1092",2175,0.935409690397353
"1093",2176,1.21134507000833
"1094",2177,0.105429577018467
"1095",2180,0.391647716030992
"1096",2215,1.75638212665579
"1097",2222,1.14845112688068
"1098",2256,0.908158281564879
"1099",4421,1.0628789232199
"1100",8423,1.59227967459689
"1101",15829,0.714618478100872
"1102",41609,1.4793735426092
"1103",50011,NA
"1104",2262,0.650113374219312
"1105",2273,0.956648156952565
"1106",8888,1.19591023082118
"1107",2275,1.03840620039299
"1108",2276,1.79179632503367
"1109",2283,0.493353629982832
"1110",2662,0.688722369926166
"1111",8528,0.415027461562891
"1112",11919,0.781441011331026
"1113",2290,0.298568489802088
"1114",2301,0.577242306108431
"1115",2302,0.862381727834706
"1116",5699,0.0870399607266902
"1117",2324,0.696361662005133
"1118",36245,1.01583709184626
"1119",2326,0.56789899363913
"1120",2327,0.575653955314787
"1121",16905,1.60578118640621
"1122",2355,1.28201447879525
"1123",2380,1.93242242583842
"1124",10486,1.1332271110744
"1125",2390,1.39467465366754
"1126",8054,1.61053040170927
"1127",2397,0.851107713452461
"1128",5152,0.747114660567614
"1129",5933,0.719329426674985
"1130",2406,1.27475555926976
"1131",5408,0.0870203723368971
"1132",2407,1.26464770672139
"1133",4224,1.24119807849837
"1134",7982,0.829861859614163
"1135",2408,0.737375854181652
"1136",5651,0.862746455915245
"1137",13041,1.08428602757629
"1138",18975,0.299932815524853
"1139",20201,1.34414781513638
"1140",40989,1.35425367011121
"1141",2411,0.929994080648895
"1142",2447,0.323765066783541
"1143",2449,0.36828062738041
"1144",2483,0.716546368878432
"1145",2514,0.272704386552043
"1146",2515,0.698561428261001
"1147",3881,0.642736425728775
"1148",6563,0.59962632402741
"1149",8733,0.74198748115291
"1150",2535,1.56942724471669
"1151",3879,1.22875026641763
"1152",3880,1.44528656491459
"1153",3882,1.19682030861837
"1154",6562,0.928980967093516
"1155",14925,0.602702946499016
"1156",36825,0.976000538264051
"1157",2553,0.968564646155445
"1158",2554,1.40705381379427
"1159",5984,2.43954094314651
"1160",10112,1.30234444668967
"1161",21990,1.54181533671715
"1162",38176,1.27626854532651
"1163",51076,1.56235493118973
"1164",2556,0.394571552267433
"1165",2563,1.68161991476165
"1166",7240,1.143395546074
"1167",23137,1.01588159113839
"1168",2569,0.628701849830023
"1169",2956,0.951394962278567
"1170",2573,0.955443676062576
"1171",2659,0.716998473987244
"1172",2660,1.27485012143936
"1173",7106,1.40341148645746
"1174",10811,0.971322613348872
"1175",19475,0.925752980995043
"1176",27447,0.855465204101913
"1177",64846,1.29254298782699
"1178",2670,0.83408958203002
"1179",6765,1.06755998255706
"1180",2924,1.64599672437959
"1181",5506,0.507008205752563
"1182",2942,1.33092345332067
"1183",2944,0.579073263204071
"1184",5406,0.95964068108522
"1185",10831,0.292191004659031
"1186",14837,0.617565912415329
"1187",2946,0.96482512251295
"1188",10878,1.050010385518
"1189",51871,0.931107418666361
"1190",2947,0.926382978036059
"1191",2949,1.01730468499126
"1192",2950,0.206465682448457
"1193",2958,0.668233121847389
"1194",4958,0.248536607121054
"1195",2959,0.845780878719411
"1196",5087,1.27511645939522
"1197",10404,0.974262714681506
"1198",47739,1.02842365453499
"1199",2961,0.734477148260367
"1200",2964,0.201946242956772
"1201",2968,1.11938754004806
"1202",6928,1.1115009120694
"1203",2972,2.95769597051863
"1204",3498,4.38844746054152
"1205",10880,1.1027527613975
"1206",20276,1.17217596674141
"1207",48428,1.03115987101785
"1208",2973,0.896889109390223
"1209",2974,0.00605264286204729
"1210",2985,1.92872990016855
"1211",11016,0.836590906466335
"1212",51454,1.00341732266018
"1213",3067,1.15550169669335
"1214",3101,0.75548797528459
"1215",4231,0.862370250117874
"1216",3117,1.34366979304073
"1217",9042,1.04846243873723
"1218",16262,0.841661450844829
"1219",28849,1.10472074997311
"1220",3179,0.440318523004188
"1221",8363,1.38815514433094
"1222",3217,1.02948143214234
"1223",4337,0.817338103913883
"1224",13977,1.65165269005023
"1225",3223,1.13642134790604
"1226",7855,0.943470309074029
"1227",8361,1.06063170939968
"1228",13007,1.00995146065328
"1229",14365,1.02974146492152
"1230",3232,1.14395084703766
"1231",7105,1.04071386385967
"1232",3257,1.49935813291499
"1233",13413,1.36865735246625
"1234",31778,0.800781584060695
"1235",3270,1.21632897350755
"1236",3271,1.20158891249772
"1237",6355,0.99999612498735
"1238",7945,0.898599472956895
"1239",10086,0.850944541558918
"1240",11800,1.09373010900112
"1241",12839,0.910712003364178
"1242",13610,1.14277024323634
"1243",13892,1.01178665811488
"1244",22409,1.03420078914402
"1245",22411,0.781444048965367
"1246",27667,1.2984921413459
"1247",37283,1.05930235289876
"1248",53239,1.14899072225517
"1249",55998,0.936464814539392
"1250",3283,1.06646968789072
"1251",12789,1.44990049776284
"1252",3329,1.57594386641921
"1253",37963,1.06858476795639
"1254",3330,1.7996552292073
"1255",10002,0.866681693805294
"1256",25455,1.15305314117509
"1257",3359,1.43536044224751
"1258",3363,1.71220429477879
"1259",3830,1.25246043969072
"1260",6495,1.04061912065072
"1261",6496,1.01940994089516
"1262",9455,1.04610292836586
"1263",10014,1.04906293276984
"1264",11581,0.965050921526197
"1265",11583,1.19359347526597
"1266",14403,0.715668851563874
"1267",16206,0.637345012415115
"1268",16248,1.08223549161295
"1269",18040,1.81025746139923
"1270",18052,0.907869547446054
"1271",24550,1.35555502176836
"1272",33355,1.44187586327377
"1273",37220,0.922043282746557
"1274",48654,0.823164318348677
"1275",48655,1.00716129334215
"1276",48656,1.21310103840204
"1277",50434,1.42840886049893
"1278",51915,1.31183266377049
"1279",51925,0.9133254306394
"1280",3402,0.171773968419159
"1281",15749,1.16551619262058
"1282",3489,0.88617201887146
"1283",3523,0.82420256681009
"1284",3601,1.03615148381748
"1285",9749,1.12874555306058
"1286",35617,0.695342274550369
"1287",3633,0.724820199269834
"1288",10109,1.03014338171159
"1289",27770,1.04397438568467
"1290",3648,0.883365264329008
"1291",7922,1.15090529116581
"1292",12807,0.787768522548996
"1293",20187,1.24219779087791
"1294",22876,1.13854228811703
"1295",23619,1.0696225859615
"1296",39433,0.90191859076863
"1297",3650,1.02872680084656
"1298",10113,4.71091827255948
"1299",3758,0.915757036504233
"1300",14656,1.0075232734087
"1301",3766,1.28830415827932
"1302",10797,1.49798785305343
"1303",24076,0.671462874190912
"1304",3774,3.29089632507874
"1305",10932,1.03442340735181
"1306",25965,1.11321558377289
"1307",3782,0.453974454217204
"1308",11037,0.537867993606274
"1309",3786,2.30730779032166
"1310",4346,1.93107187072473
"1311",5745,1.28698290444859
"1312",52019,0.97877893359275
"1313",3802,0.520602374302298
"1314",3804,2.688651379883
"1315",6399,1.17347247988806
"1316",8856,1.68490444985641
"1317",26460,1.53204800628893
"1318",46104,1.88660463018448
"1319",52989,1.10890747804474
"1320",3831,0.859958562290843
"1321",3851,1.22742871111937
"1322",14424,0.850589063341699
"1323",14427,0.830317644643505
"1324",16023,0.86854124058985
"1325",3950,0.273890018050172
"1326",3964,0.457502583305082
"1327",5475,0.688180777643661
"1328",3969,0.158178756577706
"1329",3988,0.237367196154274
"1330",8553,0.406993520626221
"1331",4006,0.212155645979967
"1332",4008,0.445894903338978
"1333",4021,0.374184854015249
"1334",4051,0.74398197723819
"1335",8710,0.808711793201166
"1336",43400,0.933718211965027
"1337",4057,0.41537816675001
"1338",4061,0.604251667702075
"1339",43843,1.11490878240306
"1340",4069,0.351789828484467
"1341",4076,1.16047853223865
"1342",16396,1.27520884037116
"1343",4091,2.46923666979598
"1344",8494,1.76144302070474
"1345",12134,1.00667052611434
"1346",4108,1.40674448088352
"1347",10600,1.800714810496
"1348",4144,1.36053153882482
"1349",8283,0.971561523805518
"1350",8857,0.955914929344989
"1351",15412,1.0337744718904
"1352",4207,0.952481914673902
"1353",4214,1.41420120525164
"1354",11719,0.759013473904681
"1355",43317,1.0778939479916
"1356",4223,1.65690948990131
"1357",14621,1.74579951538917
"1358",44826,0.860150645364491
"1359",4251,1.79131030716071
"1360",4255,0.480315638700602
"1361",9008,1.24253360381868
"1362",4310,0.559648485307738
"1363",14629,0.290682389904568
"1364",4357,1.36089820390862
"1365",8148,1.03698593273742
"1366",28957,0.993763631154674
"1367",4359,1.15841832326496
"1368",11754,1.09513996327678
"1369",42086,1.02939268622164
"1370",4373,0.894617594651151
"1371",4495,1.06049114355905
"1372",7987,1.26843530089049
"1373",4526,0.761246297948375
"1374",21947,1.01374334712306
"1375",48430,0.902249910140639
"1376",4544,0.801413708317725
"1377",4556,1.32069538483355
"1378",4647,1.3091695773923
"1379",10627,0.649271433832019
"1380",24070,1.1091216749135
"1381",37320,1.05297932644065
"1382",4715,0.129863505906241
"1383",4716,0.0136853187947433
"1384",4717,1.17186060630225
"1385",23679,0.863624011399704
"1386",51782,1.24505029642782
"1387",4784,1.14994351788081
"1388",4860,1.73140734626554
"1389",9436,1.12472379201537
"1390",9439,1.10633178615819
"1391",9441,1.58670595856647
"1392",11601,1.00475277298627
"1393",11602,0.611029310059781
"1394",14907,1.41641630154693
"1395",15432,1.65409175417524
"1396",18078,1.12324208235326
"1397",20630,1.38274086068147
"1398",36078,1.55567958747779
"1399",39846,1.57524360490751
"1400",52268,1.36019496739985
"1401",52274,1.01612979302867
"1402",69230,1.06013454172214
"1403",4925,0.929686089347298
"1404",12744,1.36197260510296
"1405",4991,1.05142835346929
"1406",8193,0.935941928664244
"1407",41188,1.50574640071335
"1408",42737,1.21328325159968
"1409",5022,0.683782682717736
"1410",5051,1.0979695519299
"1411",10339,0.999569844387844
"1412",5054,0.347386273314353
"1413",5088,0.948740937996906
"1414",5131,1.37686746157247
"1415",12403,0.933872942656698
"1416",30822,1.3072264252619
"1417",5137,0.428472545083409
"1418",5155,1.2735724415264
"1419",10507,0.98877259147763
"1420",22276,1.69336761910761
"1421",52963,1.41670823991592
"1422",5159,1.10893621670238
"1423",5161,1.16092367461248
"1424",25939,1.13635387251408
"1425",5234,1.2014165436052
"1426",8249,0.85489892812553
"1427",16742,1.24059669206309
"1428",18712,1.33814031886122
"1429",5334,1.35458680807757
"1430",8171,1.00574827805567
"1431",16307,1.73412081203352
"1432",5345,0.308643339454078
"1433",12374,0.484866529282657
"1434",32244,0.79064772641074
"1435",5349,1.07284705414481
"1436",13193,1.08238566218383
"1437",23002,0.964729150409272
"1438",45713,1.18132889499119
"1439",5365,2.19467099802851
"1440",13011,1.18301959994397
"1441",22533,1.09304977911071
"1442",48792,1.04493773000685
"1443",5373,1.16378998794214
"1444",29992,1.12830611535909
"1445",5424,1.02754998041482
"1446",5472,2.14970231998138
"1447",11469,0.842711561145537
"1448",47016,1.13808298631333
"1449",5473,1.19260697116126
"1450",29329,0.604882485255602
"1451",40313,1.06193571789585
"1452",5482,3.05472969071523
"1453",18818,1.14127152723941
"1454",51582,0.920145528995975
"1455",5483,1.05623433747139
"1456",9416,1.08891535307155
"1457",5485,1.13634983708255
"1458",5516,0.19859799550756
"1459",5528,1.51007467513207
"1460",11965,1.04000586545375
"1461",5534,1.02460174306836
"1462",5558,0.723335968070833
"1463",12074,2.6167043471107
"1464",5587,10.3899486115029
"1465",13258,1.83011974420232
"1466",26722,2.16014158811023
"1467",44364,1.1162675859449
"1468",5605,1.11348053190928
"1469",14962,1.26301516353408
"1470",5627,0.355362236081891
"1471",5634,0.787600210666236
"1472",5656,1.37634058316194
"1473",16611,1.33580686643021
"1474",5688,0.939481417381162
"1475",5689,1.14828201929274
"1476",10350,0.87928873535547
"1477",5725,0.995361402980781
"1478",22891,2.20000643711975
"1479",54168,0.860188391895801
"1480",5768,0.960807703620271
"1481",15022,0.907382811988811
"1482",22512,1.25650787150245
"1483",32423,1.3132399052237
"1484",5871,1.21468418072944
"1485",9017,1.19868286813945
"1486",26444,0.955138054184505
"1487",47327,0.7350594606789
"1488",64754,1.14495881498138
"1489",5946,1.52010247396193
"1490",12800,0.565190564728019
"1491",5948,1.50316404327928
"1492",12323,0.9453324367551
"1493",29147,1.54915988826072
"1494",49364,0.899613558038528
"1495",5951,0.714155591818506
"1496",14010,0.785460316601398
"1497",5966,0.896982128320431
"1498",5980,1.17379458728751
"1499",11963,0.805195029132977
"1500",37250,1.05594551350328
"1501",5996,0.0667917480142341
"1502",13947,0.426821326425922
"1503",6019,0.775702719748297
"1504",6036,0.947410106876233
"1505",20318,0.860042209531293
"1506",43046,0.945241587671542
"1507",49003,1.03846472207915
"1508",52586,1.07127353783755
"1509",6097,1.35398574524472
"1510",17394,1.27788938483968
"1511",6153,1.22671439246665
"1512",23932,0.87609722394801
"1513",6168,0.380101676912474
"1514",10944,0.739549790785091
"1515",6185,1.23877900258952
"1516",12143,1.21447975744848
"1517",6190,1.24375588184766
"1518",12732,1.72686660681404
"1519",19158,1.5678626798509
"1520",20760,0.906565299015864
"1521",39312,1.18824932323087
