"","Fund_Id","PME"
"1522",40665,1.06925661516362
"1523",47319,0.775930021015081
"1524",47329,0.978230178757306
"1525",53676,1.12905356453426
"1526",6238,2.4449391243037
"1527",9171,1.17302505969077
"1528",18692,0.810090911304671
"1529",6439,0.832581173512942
"1530",6450,0.804212285500483
"1531",6462,1.84453004672583
"1532",30029,1.11971657786409
"1533",6477,0.553745094277663
"1534",6480,0.102427302546042
"1535",6487,0.704525775580762
"1536",6505,0
"1537",6565,1.66391240665077
"1538",14986,0.971253263203613
"1539",30637,0.877976607936867
"1540",6577,1.26564671518697
"1541",10358,2.94634551917688
"1542",21352,1.93761834634842
"1543",38060,1.29730225254745
"1544",48336,1.23454425088242
"1545",6586,0.608677484341317
"1546",6619,0.828798919287439
"1547",6713,0.223621773167884
"1548",13259,0.697422063265725
"1549",6724,0.55284705376678
"1550",19810,0.354497978792326
"1551",26725,0.404913335407485
"1552",6747,1.23626675418149
"1553",14248,1.33253833373161
"1554",21362,1.01998034539256
"1555",6786,1.16770166808947
"1556",13586,0.971443454739983
"1557",31753,0.984125050670286
"1558",31755,0.969111398111873
"1559",39938,0.995262299369718
"1560",6894,0.628524485697616
"1561",6968,0.826951146662606
"1562",6971,0.933748318196037
"1563",12910,1.44047597729057
"1564",42207,1.38703555481034
"1565",7042,0.398750324272229
"1566",7082,0.970342287804342
"1567",12124,1.13509431360611
"1568",7131,0.309899676773221
"1569",7141,0.567906679850248
"1570",7177,1.85414195099372
"1571",7214,0.525898816627492
"1572",14287,0.256824425711261
"1573",7218,1.61277522402078
"1574",29071,0.751645749813203
"1575",7223,1.51799720851774
"1576",25735,1.11444312261999
"1577",54458,1.01363255375289
"1578",7224,1.12170715570157
"1579",7234,1.29828686057636
"1580",14025,1.36247443591703
"1581",39480,1.03580434409041
"1582",7253,0.751814659885108
"1583",13448,1.62895883947823
"1584",56181,1.10199565053257
"1585",7259,0.271002936858427
"1586",7264,1.6382649201759
"1587",17496,1.34982959406491
"1588",48136,1.47640879624676
"1589",7286,3.11421613164138
"1590",19619,1.77941864834908
"1591",48310,1.00426425450152
"1592",7334,1.37146891943764
"1593",20142,2.09416487272547
"1594",7338,0.633687278825989
"1595",8889,0.962228513323483
"1596",11680,0.77692387872505
"1597",13507,0.929348495235041
"1598",7371,0.573779738063405
"1599",41673,0.877820306443237
"1600",7412,0.88258086142886
"1601",7414,3.56127041687238
"1602",15715,1.14964160890475
"1603",44184,1.13122737068517
"1604",7465,1.3942914316061
"1605",20176,0.738266385335019
"1606",49129,1.03895877573353
"1607",7474,1.01715324236626
"1608",10753,1.01445392170549
"1609",15931,0.953226665740307
"1610",21342,1.13892121526396
"1611",31838,1.07449680686864
"1612",49033,1.26679277358714
"1613",7563,1.14965773803903
"1614",25199,1.05403419330852
"1615",7587,1.06454393455148
"1616",35017,0.852423561662212
"1617",7651,1.14150137908676
"1618",40152,1.04453465919028
"1619",7657,0.889142348083157
"1620",14880,2.53632713867436
"1621",24894,1.05320267457266
"1622",45416,1.66844025166404
"1623",54318,1.41010888045553
"1624",7700,0.956370260979707
"1625",37602,1.23377434446175
"1626",36206,1.38673264056447
"1627",7761,1.09907558917899
"1628",12973,1.45648693164206
"1629",18530,1.14056476323612
"1630",24294,1.12011463341364
"1631",25511,1.11987695149614
"1632",25515,1.1245966521404
"1633",25516,1.17839321148515
"1634",35988,1.17110186698423
"1635",44392,1.03199176277814
"1636",48488,1.02876039860515
"1637",49304,1.63906436384854
"1638",49307,1.061144604686
"1639",53646,1.02400923259153
"1640",53910,0.987297225366945
"1641",53912,0.927282723144836
"1642",53913,0.93871109237516
"1643",53915,0.969703271115048
"1644",78143,0.926157577266077
"1645",7762,0.570469342084443
"1646",16146,1.56806376106612
"1647",32819,1.21691706925828
"1648",7771,0.289435594263577
"1649",7791,0.208536290826677
"1650",7831,0.729638941221557
"1651",30649,2.19379329723794
"1652",7866,0.637156034380974
"1653",14910,0.713286971579327
"1654",7877,0.847216958451727
"1655",7885,3.02110582404958
"1656",8029,1.21115536945475
"1657",8051,0.58369336300667
"1658",17426,0.662407435451244
"1659",8053,1.78829954500842
"1660",26679,1.02931642975037
"1661",8093,0.525442375046697
"1662",8094,1.21305399790321
"1663",8106,0.700648074450037
"1664",15777,0.734845715821198
"1665",8147,1.32479761862945
"1666",10333,1.13474844276995
"1667",13601,1.15706415748132
"1668",15942,1.10830098368715
"1669",18076,0.69983883620105
"1670",30268,0.54480904117706
"1671",41911,0.129605598533169
"1672",53670,0.812588199704783
"1673",8165,1.0678396538288
"1674",14091,1.05276438460124
"1675",8215,1.5011356328992
"1676",11400,1.86772459967792
"1677",40053,1.46995626039433
"1678",8217,1.25389499943737
"1679",8220,1.26775292234342
"1680",8239,1.1602360979969
"1681",8266,0.780901857993181
"1682",8267,0.585792401208017
"1683",8295,0.954313642965472
"1684",8342,0.980766799464645
"1685",28743,0.770870931518917
"1686",8366,1.24492459476698
"1687",20414,1.24210977645099
"1688",48057,1.19611324579921
"1689",8391,1.15177090185685
"1690",8398,1.0067757392527
"1691",35224,1.17366098764905
"1692",8410,0.932225675136109
"1693",18452,0.842672609244267
"1694",8460,0.34274236839502
"1695",18783,0.602081834430957
"1696",8700,1.62629647641423
"1697",8701,0.744044283676906
"1698",46721,1.91167518228897
"1699",8734,1.19575981831747
"1700",8735,1.03770577415613
"1701",33547,1.2531823694382
"1702",8758,1.10166149688978
"1703",24723,0.945752447920773
"1704",8813,1.24118172335861
"1705",22141,1.28019493893306
"1706",27956,1.0319247881187
"1707",8814,0.236531936432907
"1708",43184,1.04762467771414
"1709",8821,0.537561940985638
"1710",8880,0.667569802285286
"1711",16397,1.27521257560742
"1712",8893,1.16296500674473
"1713",12889,0.758399360263022
"1714",27475,1.16380808837702
"1715",8894,0.943695289392816
"1716",33865,1.09960140681683
"1717",8902,0.656036532558148
"1718",8979,0.667175821494811
"1719",8998,1.25630647438742
"1720",49663,1.47896852891451
"1721",9047,1.76118754957541
"1722",22412,1.5393175324885
"1723",9058,0.765567437511518
"1724",9150,0.940267290336486
"1725",13796,0.547576580882175
"1726",9203,0.677663367876395
"1727",18833,0.433254136483537
"1728",9212,1.35546490804252
"1729",27087,1.04778257368108
"1730",9513,0.862281445906593
"1731",9538,0.357349480591098
"1732",9549,1.53071779998132
"1733",22452,1.31932548739464
"1734",38953,1.1468275185761
"1735",50761,0.961253230288482
"1736",55663,0.879423302107961
"1737",9622,0.199378001604703
"1738",9651,1.64895848800224
"1739",9657,0.872808479121698
"1740",29484,0.67992145571715
"1741",9767,0.99847722008159
"1742",9789,0.753972366895627
"1743",24045,1.68560193957482
"1744",9883,0.462450816903413
"1745",18977,0.456426834354063
"1746",9933,1.12248949833853
"1747",19880,1.29495035391473
"1748",45368,1.31769915066667
"1749",58037,0.923886977243149
"1750",9940,1.00385103358033
"1751",22991,0.962927552991934
"1752",45439,1.31133198494867
"1753",9947,1.38696679742145
"1754",26933,1.03955517251907
"1755",54011,0.86876311346885
"1756",10003,1.21036269953943
"1757",27878,0.534034507360329
"1758",43987,0.792177087162758
"1759",10005,0.247275492220195
"1760",14933,0.402566037752375
"1761",10010,0.681741220189107
"1762",24408,0.820133220754761
"1763",10054,0.434781458489462
"1764",10069,1.95088306464373
"1765",23467,1.20659059105905
"1766",38302,1.28116079064674
"1767",43991,1.28485830346331
"1768",52342,1.26649973802304
"1769",56684,1.02279062830064
"1770",10097,1.08803621629275
"1771",24847,1.28561856352943
"1772",10106,0.942893909614442
"1773",10111,0.416532495057204
"1774",10165,1.75315927653778
"1775",10170,0.844453286124366
"1776",16011,0.845604315763024
"1777",10183,0.489260648049452
"1778",10204,2.24635628705154
"1779",17107,0.900874462840838
"1780",10210,1.01925236617332
"1781",21133,1.05687245744718
"1782",44879,0.940830012264687
"1783",10217,1.19010127253331
"1784",10293,0.536695571511373
"1785",10308,0.865133636039885
"1786",10317,0.837298907795173
"1787",18454,1.50673582687448
"1788",23807,1.13428682012101
"1789",10354,1.1157408846772
"1790",33947,1.18348081576506
"1791",10368,1.57358114518451
"1792",24087,1.26352191988033
"1793",10371,0.975357437175547
"1794",10372,1.05934116059151
"1795",10415,0.664195632730497
"1796",16302,0.348586413001697
"1797",10445,0.829957027351127
"1798",18309,0.975538394394448
"1799",22771,1.03737580892686
"1800",51229,1.01918929770835
"1801",10580,1.10632794926588
"1802",10603,1.98410614078744
"1803",36302,1.01751771398643
"1804",10605,0.887579843154253
"1805",10663,0.750503738092969
"1806",24849,0.90928914585781
"1807",10693,0.54299652749514
"1808",26019,1.06662394147292
"1809",10714,2.1553543961432
"1810",19574,2.39812513784397
"1811",39022,1.47336275367564
"1812",10746,0.70700909226816
"1813",10795,0.640659634485208
"1814",10814,0.55863079434169
"1815",10832,2.00198771617194
"1816",10852,1.49520181759212
"1817",25873,1.14301984819751
"1818",51800,1.08274826612681
"1819",10858,0.912287038798546
"1820",10910,0.218910195883307
"1821",10913,0.686185166070024
"1822",48858,0.926347830296869
"1823",10985,0.930107220809095
"1824",15977,1.30217312338464
"1825",11003,1.44928840929389
"1826",11008,1.48556079415313
"1827",29258,0.785140713959478
"1828",11018,0.597738767099977
"1829",11164,0.0721383848430285
"1830",11249,1.24512454121218
"1831",11396,0.755427121583553
"1832",35237,0.937335965052487
"1833",16152,0.403107075480693
"1834",11776,3.34036437741161
"1835",21423,0.973053757011731
"1836",32275,1.03355656601914
"1837",41885,1.44515318368111
"1838",55301,0.894919114686747
"1839",11795,0.715409403179049
"1840",11896,1.29159614251701
"1841",11923,0.608868411716492
"1842",12186,0.915803233435895
"1843",15572,0.762104138180906
"1844",12229,0.735339644744665
"1845",12230,0.998454931160289
"1846",12250,0.434684789467278
"1847",22451,0.961326086569073
"1848",12261,1.02531821809867
"1849",12296,0.325518649897948
"1850",12333,0.581851625287092
"1851",12342,1.29734430837405
"1852",12386,1.42821944033335
"1853",25502,1.09352569318759
"1854",12415,0.956305324370832
"1855",18031,0.837795254587283
"1856",31152,1.06108532973088
"1857",56529,1.16884074412276
"1858",56530,1.12899337923752
"1859",12730,1.17065521570512
"1860",12767,1.70612793303994
"1861",42614,1.08756505083254
"1862",12778,1.05069113463058
"1863",12808,0.863212974564244
"1864",30939,1.09615410314501
"1865",12864,1.1225381306138
"1866",44265,1.25075891556342
"1867",13014,0.96779024623231
"1868",31431,1.15319704937153
"1869",13047,0.832952831956871
"1870",13140,1.18429578694788
"1871",13143,0.246070177255013
"1872",30030,1.09505767554518
"1873",13200,1.84198246723433
"1874",35660,1.15318342826304
"1875",13206,2.17415916086586
"1876",21422,0.845891534122158
"1877",13288,0.618109727413141
"1878",13296,1.4218044868778
"1879",38625,0.786283256110483
"1880",13318,1.2763129213176
"1881",32636,1.40880852976438
"1882",13319,1.06786936415242
"1883",38164,1.12959746722009
"1884",13347,0.929939648598608
"1885",39330,1.23268066480415
"1886",13483,0.868166918357421
"1887",19394,0.917557539540725
"1888",44525,1.07171065476438
"1889",13538,0.774644548601281
"1890",23404,0.681572547769098
"1891",13704,0.981097134573526
"1892",25703,1.15979476492374
"1893",13711,1.29078062099015
"1894",51466,1.27198974190279
"1895",13723,1.26139458295753
"1896",32461,1.29365109976489
"1897",13768,0.149967217394604
"1898",13803,0.90285239997412
"1899",13870,0.934607922555881
"1900",39486,1.44075201586599
"1901",13975,1.55469561588666
"1902",39598,1.64065809036102
"1903",14083,0.895712089505749
"1904",14103,1.575003808029
"1905",14106,1.44354257977568
"1906",56566,1.37791542962885
"1907",14167,1.44236665712214
"1908",29940,1.91469392848043
"1909",14179,0.85211333813894
"1910",14269,1.06560297146474
"1911",22636,1.65253827039107
"1912",46029,1.2068634363055
"1913",14285,0.991029844595224
"1914",14430,0.667581660917486
"1915",14443,1.2197625579647
"1916",14537,1.3208257698273
"1917",46167,1.31593086218197
"1918",14631,0.882758292051375
"1919",14737,0.515175737854125
"1920",14768,0.561031838206024
"1921",14769,1.28387885790644
"1922",14869,0.603082100638094
"1923",14884,0.835821946679337
"1924",14924,0.570026940488602
"1925",14941,1.29619188321779
"1926",14995,1.06766532484974
"1927",15158,0.768725474850467
"1928",15159,1.35623998881502
"1929",45200,1.13752491333867
"1930",15169,0.489308603252986
"1931",15334,0.631436392918101
"1932",15364,0.944181752846859
"1933",15562,1.20875462104263
"1934",15607,0.83146040838098
"1935",48474,1.15972052096695
"1936",15681,1.15605864360284
"1937",15708,0.938685909813107
"1938",30475,1.36019931745734
"1939",15954,1.04847068590617
"1940",16012,0.940289268537606
"1941",17838,0.372905080516448
"1942",24270,1.63695520874137
"1943",16148,0.763600343267115
"1944",40664,1.20765976738873
"1945",16154,0.949745227736592
"1946",28434,0.896240078486722
"1947",48955,1.26373717369636
"1948",16454,1.16671554495372
"1949",18447,1.12670215542903
"1950",26216,1.20300353225498
"1951",16483,1.4001069040992
"1952",48746,1.16343901382992
"1953",16523,0.832170025872014
"1954",16555,0.85065307362288
"1955",41569,0.969772440580784
"1956",16576,1.27997919718169
"1957",16600,0.964677587289653
"1958",16647,1.38284865919801
"1959",42908,1.04145211590974
"1960",16664,0.9016608584201
"1961",44450,1.5698596429456
"1962",16665,0.965831274402227
"1963",42576,1.32703421663254
"1964",16801,1.09849906850963
"1965",16817,1.42790774293305
"1966",28869,0.953643942986407
"1967",16836,0.703900344504174
"1968",16942,1.31240819842197
"1969",55396,1.02136647885103
"1970",16974,1.05720263807189
"1971",24331,1.18418583327745
"1972",17041,1.01927078503447
"1973",17075,1.04347346871103
"1974",17509,0.628421415539112
"1975",17539,1.26471293617749
"1976",17565,1.00659699304393
"1977",17909,1.17260642172368
"1978",21824,1.38464260942808
"1979",18046,0.556350872530133
"1980",18081,1.04395125367652
"1981",18205,0.886853902218932
"1982",18212,1.18335397125591
"1983",43355,1.02898805624377
"1984",54568,1.03955541153464
"1985",18240,1.10172063399662
"1986",20250,1.05726458371655
"1987",18261,1.12356568907178
"1988",18296,1.47243397000269
"1989",18343,1.33817789791162
"1990",18344,1.03485346462394
"1991",18373,0.688308554847581
"1992",18388,1.2155419817906
"1993",50610,0.868935362389805
"1994",18407,0.690201176818372
"1995",18498,0.645529560414972
"1996",18775,0.912275599814607
"1997",18812,0.820186618360032
"1998",38087,1.14119130550166
"1999",18817,1.28291922475757
"2000",22448,1.05639998870715
"2001",44945,1.4061906868452
"2002",18851,1.25140784244706
"2003",18858,0.59770848069282
"2004",18972,0.785480866207117
"2005",19039,1.03742763588014
"2006",19120,1.15143316648657
"2007",19645,1.24646334858372
"2008",48993,1.2541771315872
"2009",19790,1.07332150711325
"2010",19958,1.08500381043259
"2011",38985,1.15000553621499
"2012",55354,1.08672495569559
"2013",20120,1.43644390048974
"2014",20161,1.08945854600089
"2015",20191,0.509578298926335
"2016",20322,1.10729894591671
"2017",36298,1.00631536440285
"2018",47681,1.19326042780523
"2019",50680,1.20620732605822
"2020",54234,0.960399305542262
"2021",20416,0.859821769283791
"2022",20423,1.16681309845465
"2023",45982,1.1386865015508
"2024",20502,1.13781437286465
"2025",20526,1.33241676274182
"2026",48727,1.08468590472583
"2027",20648,0.656579264316924
"2028",22318,0.585686676179187
"2029",42864,1.05803379668748
"2030",20925,1.39898222159075
"2031",53791,0.875638786507398
"2032",20941,0.720801736208859
"2033",21082,0.826608841176557
"2034",21197,0.860403076361547
"2035",21217,0.954875557607043
"2036",21241,1.24261680817019
"2037",47908,1.27921765163774
"2038",47909,1.21788302345918
"2039",21363,0.932593880113248
"2040",46408,0.745894656783772
"2041",21430,1.05005169743002
"2042",21672,2.1972010659387
"2043",21844,1.20004563390393
"2044",21972,0.454972730528582
"2045",24816,0.916432364199906
"2046",22055,1.20999335803694
"2047",22173,1.07879185383392
"2048",39485,1.6876247434465
"2049",22230,1.16072135912523
"2050",22236,0.79116887216327
"2051",22289,1.31305512484385
"2052",22356,0.577125829060113
"2053",22414,0.936607106785584
"2054",45899,0.94786053610504
"2055",22419,0.150107972377378
"2056",22420,2.01410265324799
"2057",22487,1.09425584553124
"2058",52548,1.20019550562863
"2059",22791,1.34749580809128
"2060",22806,2.07420540493944
"2061",56507,1.77412134607256
"2062",22815,1.14668068985042
"2063",23028,1.63476790435682
"2064",51173,0.848040757846937
"2065",72525,1.28031720591934
"2066",23115,1.98515769779974
"2067",23195,1.06766513538165
"2068",23254,0
"2069",23377,1.15517444280712
"2070",23489,0.958533058436705
"2071",51748,0.831284705851588
"2072",23526,1.08548079392022
"2073",23577,1.00907232438066
"2074",29240,1.22800549336002
"2075",37918,1.45512471985695
"2076",23650,0.643692808975567
"2077",23861,0.730858852624931
"2078",49784,1.06775235044923
"2079",23979,0.985942502462946
"2080",24009,0.3445846118196
"2081",24125,1.1658056029423
"2082",24359,1.39980455004864
"2083",25090,0.574077295546196
"2084",25188,0.42022522998343
"2085",50271,1.34667208183286
"2086",25206,0.774384969634464
"2087",53740,0.727992809775777
"2088",25223,0.983372583833494
"2089",54012,1.07583930479889
"2090",25271,0.671352209759839
"2091",44882,1.2352590542876
"2092",25299,1.17919514621735
"2093",25360,1.49866178447109
"2094",25548,0.41860306535637
"2095",25559,1.51292513379158
"2096",25759,0.585463847537814
"2097",54718,1.17412836127826
"2098",26091,0.344389957038673
"2099",26499,0.724911815757208
"2100",50150,1.36362702620697
"2101",26631,0.988968588032986
"2102",55449,0.709380090471186
"2103",26824,2.50324373573181
"2104",27312,1.07950795048354
"2105",27479,1.6711081188199
"2106",56743,1.12873885139479
"2107",62412,0.717060618704566
"2108",27725,2.66343102796239
"2109",55570,0.934433791427928
"2110",28063,1.66891647456671
"2111",28146,1.26149420763904
"2112",28258,1.17162419149632
"2113",58220,1.62779822169429
"2114",28717,1.23409311909197
"2115",29019,1.23302498523933
"2116",29020,0.950216563971142
"2117",29129,1.10660391817398
"2118",29200,0
"2119",29431,0.856507361969104
"2120",29654,1.08968561803853
"2121",29767,2.09550153723269
"2122",31698,1.16068172178417
"2123",29862,0.961943162520809
"2124",30165,0.933537981035001
"2125",30224,0.99368902110939
"2126",30312,1.43728251921769
"2127",30468,1.0811130020111
"2128",45176,1.05349383642689
"2129",30610,0.835618315268993
"2130",30905,1.2899094637573
"2131",31048,0.788415407492124
"2132",31151,1.12350776994549
"2133",51961,1.21269462463069
"2134",31323,1.24548352502962
"2135",31345,1.39487070850157
"2136",31349,1.62459636951826
"2137",54937,1.26536083445137
"2138",32118,0.738369201452267
"2139",32197,0.990703303345948
"2140",32975,1.08762356571799
"2141",33213,1.25981502460001
"2142",33352,0.746261461011768
"2143",33701,1.70504963247071
"2144",63413,1.31729470279842
"2145",34370,0.927085226068217
"2146",34382,1.18392553941396
"2147",34880,1.34167664349404
"2148",35319,0.991039045151842
"2149",35503,1.03738819768096
"2150",35551,1.21359452785682
"2151",35558,0.699579232113375
"2152",35584,1.17207917199954
"2153",35624,1.26876726546498
"2154",35980,1.33739442558304
"2155",55861,1.32217801737685
"2156",36194,3.16908675921363
"2157",36202,1.30871387538471
"2158",36701,1.07634192559487
"2159",52289,1.20530575522974
"2160",36733,1.07790168413139
"2161",51815,1.09717932136394
"2162",36835,1.1604931339412
"2163",37139,0.847052243744731
"2164",37210,1.35443114366454
"2165",39140,0.517488996609607
"2166",44333,1.18994360710171
"2167",37215,1.02670299690113
"2168",37295,1.02658052254513
"2169",37399,0.955868731895995
"2170",37904,1.74110246456115
"2171",37948,1.021731935704
"2172",38202,1.44042306439754
"2173",38208,0.958115182715501
"2174",38553,1.37873068434318
"2175",38621,1.11285891828355
"2176",38717,0.881411671191202
"2177",39603,1.49722801317253
"2178",39769,1.24057098351985
"2179",39796,0.692239052982692
"2180",40289,1.08996712086198
"2181",41027,1.04292469582872
"2182",41342,0.765407653618172
"2183",41688,0.98532864179152
"2184",41952,1.0617132204437
"2185",42096,0.816169283418189
"2186",42153,1.46868548062905
"2187",42155,0.777281059860096
"2188",42378,1.25791260525982
"2189",42631,1.36617819835019
"2190",42667,0.915182784905234
"2191",42980,1.21244582140596
"2192",43506,1.50716489516838
"2193",43662,1.35876953711982
"2194",43780,0.990465665580953
"2195",43830,0.80950197878112
"2196",43971,0.798652706815142
"2197",44437,1.22045451755403
"2198",44514,1.31822016093807
"2199",69329,2.43247543493926
"2200",44693,1.33416960564247
"2201",44912,1.43571546623647
"2202",44927,0.863208460025247
"2203",45115,0.488215091475894
"2204",45130,1.03971645559516
"2205",45287,0.839755743837759
"2206",45704,1.39983473249729
"2207",46184,1.10097655164207
"2208",46476,1.12357369692544
"2209",54650,1.03557670762765
"2210",46865,1.39525945179072
"2211",46997,1.00027296054143
"2212",47157,1.69465796281261
"2213",47641,0.560165753309851
"2214",47820,0.867690894305782
"2215",47979,1.19261617630328
"2216",48434,1.5980646771964
"2217",48666,1.24795415573164
"2218",48740,0.90690563771763
"2219",58033,0.981637417737901
"2220",48981,1.00809797151279
"2221",49070,1.27964072685589
"2222",63756,1.19411422468218
"2223",49386,0.935326767178571
"2224",49461,1.03255963363072
"2225",49769,1.3644691357766
"2226",50257,0.856313179538657
"2227",50925,1.01338924095153
"2228",50951,1.15993393453714
"2229",50954,0.945318017767614
"2230",51152,0.639917828053619
"2231",51875,1.06700318472071
"2232",52099,1.52551497941084
"2233",52107,0.663494559720097
"2234",52507,1.33360063992449
"2235",53022,1.04434842186505
"2236",53397,0.967749577743954
"2237",53534,1.40583293433061
"2238",58957,1.09810231927828
"2239",53874,1.18558180807279
"2240",54151,1.37609389921549
"2241",54801,1.02254919488684
"2242",54804,NA
"2243",54956,0.855295497607997
"2244",55798,1.00240930033594
"2245",55961,1.08670834554295
"2246",60514,0.997368287667442
"2247",67208,1.08944328191529
"2248",68349,0.706022013840207
